Season year and week (40);;;State;;;;;;;;;;;;;;;;
2005/06 SW01 (w/e 10/09);2005-10-09;3;;;;1;;;;;1;;;;;1;;;
2005/06 SW03 (w/e 10/23);2005-10-23;4;2;1;;;;;;;1;;;;;;;;
2005/06 SW04 (w/e 10/30);2005-10-30;1;1;;;;;;;;;;;;;;;;
2005/06 SW05 (w/e 11/06);2005-11-06;8;;2;1;3;;;;;;2;;;;;;;
2005/06 SW06 (w/e 11/13);2005-11-13;6;1;1;;2;;;;;1;1;;;;;;;
2005/06 SW07 (w/e 11/20);2005-11-20;6;;1;;1;;;;;1;;2;;;1;;;
2005/06 SW08 (w/e 11/27);2005-11-27;6;1;1;;1;;;;;;1;;;;;1;1;
2005/06 SW09 (w/e 12/04);2005-12-04;8;;3;;2;;;;1;;1;;;1;;;;
2005/06 SW10 (w/e 12/11);2005-12-11;7;1;2;1;2;;;;;1;;;;;;;;
2005/06 SW11 (w/e 12/18);2005-12-18;10;6;2;;1;;;;;1;;;;;;;;
2005/06 SW12 (w/e 12/25);2005-12-25;6;1;2;;1;;;;;;;1;;1;;;;
2005/06 SW13 (w/e 01/01);2006-01-01;1;;;;;;;;;;;1;;;;;;
2005/06 SW14 (w/e 01/08);2006-01-08;3;1;1;;;;;;;1;;;;;;;;
2005/06 SW15 (w/e 01/15);2006-01-15;16;2;3;;2;;1;;;5;;;1;1;1;;;
2005/06 SW16 (w/e 01/22);2006-01-22;13;2;5;;;;;;;;;1;;3;1;;1;
2005/06 SW17 (w/e 01/29);2006-01-29;10;2;2;;1;;;;;3;;1;;;1;;;
2005/06 SW18 (w/e 02/05);2006-02-05;30;9;11;;;1;;;;5;4;;;;;;;
2005/06 SW19 (w/e 02/12);2006-02-12;53;17;3;1;2;1;1;1;;9;3;2;3;5;2;3;;
2005/06 SW20 (w/e 02/19);2006-02-19;52;10;12;3;1;;;;;10;3;4;2;3;4;;;
2005/06 SW21 (w/e 02/26);2006-02-26;104;18;28;3;1;;;2;1;18;10;4;4;3;9;2;1;
2005/06 SW22 (w/e 03/05);2006-03-05;131;18;31;5;3;2;1;1;;18;14;7;1;3;13;5;9;
2005/06 SW23 (w/e 03/12);2006-03-12;213;23;41;5;6;2;;6;2;39;27;11;2;7;13;16;13;
2005/06 SW24 (w/e 03/19);2006-03-19;378;29;91;15;8;1;2;5;;67;47;28;4;19;13;31;18;
2005/06 SW25 (w/e 03/26);2006-03-26;553;43;86;21;12;1;2;17;3;134;50;52;3;30;33;52;14;
2005/06 SW26 (w/e 04/02);2006-04-02;746;76;196;57;7;5;7;12;6;121;66;72;4;39;51;20;7;
2005/06 SW27 (w/e 04/09);2006-04-09;661;44;212;59;30;5;7;21;5;70;30;42;;56;52;21;7;
2005/06 SW28 (w/e 04/16);2006-04-16;384;24;109;35;8;4;11;9;2;39;18;32;;34;43;10;6;
2005/06 SW29 (w/e 04/23);2006-04-23;229;16;67;17;3;;2;1;1;25;5;27;;31;25;6;3;
2005/06 SW30 (w/e 04/30);2006-04-30;121;11;26;11;4;;6;;1;9;6;9;;14;15;8;1;
2005/06 SW31 (w/e 05/07);2006-05-07;59;2;12;6;;;1;1;;12;1;4;;8;6;2;4;
2005/06 SW32 (w/e 05/14);2006-05-14;49;;24;4;1;;;;;16;;;;1;1;;2;
2005/06 SW33 (w/e 05/21);2006-05-21;15;;5;1;;;;;;2;1;1;1;;4;;;
2005/06 SW34 (w/e 05/28);2006-05-28;7;;2;;1;;;;;;1;;;;1;1;1;
2005/06 SW35 (w/e 06/04);2006-06-04;11;1;3;;2;;;1;;;1;1;;;1;;1;
2005/06 SW36 (w/e 06/11);2006-06-11;3;;;;;;;;;1;;;;;;;2;
2005/06 SW37 (w/e 06/18);2006-06-18;2;;;;;;;;;1;;1;;;;;;
2005/06 SW38 (w/e 06/25);2006-06-25;1;;1;;;;;;;;;;;;;;;
2005/06 SW39 (w/e 07/02);2006-07-02;1;;1;;;;;;;;;;;;;;;
2005/06 SW40 (w/e 07/09);2006-07-09;3;1;;;1;;;;;;1;;;;;;;
2005/06 SW41 (w/e 07/16);2006-07-16;1;;;;1;;;;;;;;;;;;;
2005/06 SW42 (w/e 07/23);2006-07-23;2;;1;;1;;;;;;;;;;;;;
2005/06 SW43 (w/e 07/30);2006-07-30;1;;;;1;;;;;;;;;;;;;
2005/06 SW44 (w/e 08/06);2006-08-06;1;1;;;;;;;;;;;;;;;;
2005/06 SW45 (w/e 08/13);2006-08-13;1;;;;1;;;;;;;;;;;;;
2005/06 SW46 (w/e 08/20);2006-08-20;3;;3;;;;;;;;;;;;;;;
2005/06 SW47 (w/e 08/27);2006-08-27;2;;1;;;;;;;1;;;;;;;;
2005/06 SW48 (w/e 09/03);2006-09-03;1;;;;1;;;;;;;;;;;;;
2005/06 SW49 (w/e 09/10);2006-09-10;1;;;;1;;;;;;;;;;;;;
2005/06 SW50 (w/e 09/17);2006-09-17;1;;;;1;;;;;;;;;;;;;
2005/06 SW52 (w/e 10/01);2006-10-01;1;;;1;;;;;;;;;;;;;;
2006/07 SW01 (w/e 10/08);2006-10-08;2;;;;;;;;;;;;;;1;1;;
2006/07 SW03 (w/e 10/22);2006-10-22;3;1;;1;1;;;;;;;;;;;;;
2006/07 SW04 (w/e 10/29);2006-10-29;4;;;;1;;;1;;;;1;;1;;;;
2006/07 SW05 (w/e 11/05);2006-11-05;4;;;;1;;1;;;;;;;1;;;1;
2006/07 SW06 (w/e 11/12);2006-11-12;3;1;;;;;;;;1;1;;;;;;;
2006/07 SW07 (w/e 11/19);2006-11-19;4;;1;;1;;;;;1;;1;;;;;;
2006/07 SW08 (w/e 11/26);2006-11-26;2;1;;;;;;;1;;;;;;;;;
2006/07 SW09 (w/e 12/03);2006-12-03;3;1;;;;;;;;;;1;;1;;;;
2006/07 SW10 (w/e 12/10);2006-12-10;4;2;;;;;;;1;;;1;;;;;;
2006/07 SW11 (w/e 12/17);2006-12-17;2;;1;;;;;1;;;;;;;;;;
2006/07 SW12 (w/e 12/24);2006-12-24;14;2;2;;;;;;1;3;1;5;;;;;;
2006/07 SW13 (w/e 12/31);2006-12-31;7;1;;;;;;;;2;;1;;3;;;;
2006/07 SW14 (w/e 01/07);2007-01-07;14;2;;1;;2;;1;;2;1;5;;;;;;
2006/07 SW15 (w/e 01/14);2007-01-14;33;7;8;1;1;;;1;;1;2;9;;2;;;1;
2006/07 SW16 (w/e 01/21);2007-01-21;74;25;7;2;2;1;1;;1;11;;16;;6;1;;1;
2006/07 SW17 (w/e 01/28);2007-01-28;149;39;28;5;5;;;2;9;8;5;35;;6;4;1;2;
2006/07 SW18 (w/e 02/04);2007-02-04;348;94;69;17;2;2;6;17;11;17;15;58;;26;4;3;7;
2006/07 SW19 (w/e 02/11);2007-02-11;927;232;253;23;17;9;27;30;16;76;54;124;2;37;4;8;15;
2006/07 SW20 (w/e 02/18);2007-02-18;1659;377;418;58;30;5;35;53;48;164;121;188;1;111;5;22;23;
2006/07 SW21 (w/e 02/25);2007-02-25;2413;388;641;91;73;12;39;93;70;303;178;209;2;117;52;28;117;
2006/07 SW22 (w/e 03/04);2007-03-04;3542;449;816;210;120;21;16;130;151;324;359;302;9;257;148;37;193;
2006/07 SW23 (w/e 03/11);2007-03-11;3617;375;675;315;135;17;37;100;189;444;359;237;6;324;157;88;159;
2006/07 SW24 (w/e 03/18);2007-03-18;2726;248;517;173;97;13;16;61;106;268;267;175;22;363;149;98;153;
2006/07 SW25 (w/e 03/25);2007-03-25;1698;181;315;87;36;6;2;33;41;192;154;95;10;266;126;40;113;1
2006/07 SW26 (w/e 04/01);2007-04-01;1267;101;159;90;51;3;2;27;39;180;82;68;1;249;121;35;59;
2006/07 SW27 (w/e 04/08);2007-04-08;459;33;60;22;53;;2;13;11;47;31;24;1;94;16;13;39;
2006/07 SW28 (w/e 04/15);2007-04-15;180;7;33;11;15;;1;1;;23;12;7;;24;17;10;19;
2006/07 SW29 (w/e 04/22);2007-04-22;109;6;18;5;2;;2;2;2;20;6;3;;32;4;4;3;
2006/07 SW30 (w/e 04/29);2007-04-29;33;2;7;2;1;;;4;;5;;3;;7;;1;1;
2006/07 SW31 (w/e 05/06);2007-05-06;18;1;1;1;;1;;1;;1;1;1;;9;1;;;
2006/07 SW32 (w/e 05/13);2007-05-13;5;;;;3;;;;;;;1;;;1;;;
2006/07 SW33 (w/e 05/20);2007-05-20;2;1;;;;;;;;;1;;;;;;;
2006/07 SW34 (w/e 05/27);2007-05-27;3;;2;1;;;;;;;;;;;;;;
2006/07 SW35 (w/e 06/03);2007-06-03;3;1;2;;;;;;;;;;;;;;;
2006/07 SW36 (w/e 06/10);2007-06-10;1;;;;;;;;;;;1;;;;;;
2006/07 SW37 (w/e 06/17);2007-06-17;2;1;1;;;;;;;;;;;;;;;
2006/07 SW38 (w/e 06/24);2007-06-24;3;1;;1;;;;;;;;;;1;;;;
2006/07 SW39 (w/e 07/01);2007-07-01;6;;;;;;;;;5;;;;1;;;;
2006/07 SW40 (w/e 07/08);2007-07-08;2;;;;;;;;;1;1;;;;;;;
2006/07 SW41 (w/e 07/15);2007-07-15;1;;;;;;;1;;;;;;;;;;
2006/07 SW42 (w/e 07/22);2007-07-22;3;1;;;2;;;;;;;;;;;;;
2006/07 SW43 (w/e 07/29);2007-07-29;4;1;;;1;;;;;;1;;;;;;1;
2006/07 SW45 (w/e 08/12);2007-08-12;1;;;;;;;;;;;;;;1;;;
2006/07 SW47 (w/e 08/26);2007-08-26;2;;;;;;;1;;;;1;;;;;;
2006/07 SW48 (w/e 09/02);2007-09-02;4;;;;1;;;;;;1;;;;;2;;
2006/07 SW49 (w/e 09/09);2007-09-09;1;1;;;;;;;;;;;;;;;;
2006/07 SW50 (w/e 09/16);2007-09-16;4;1;1;;;;;;;;1;;;;;;1;
2006/07 SW51 (w/e 09/23);2007-09-23;5;;;;;;;;;;;;;4;;;1;
2006/07 SW52 (w/e 09/30);2007-09-30;2;;1;;;;;;;1;;;;;;;;
2007/08 SW01 (w/e 10/07);2007-10-07;4;;;;2;;;;;;;;1;;;;1;
2007/08 SW02 (w/e 10/14);2007-10-14;1;;;;;;;;;;;1;;;;;;
2007/08 SW03 (w/e 10/21);2007-10-21;2;;1;;;;;;;;;;;;;;1;
2007/08 SW04 (w/e 10/28);2007-10-28;2;;;1;;;;1;;;;;;;;;;
2007/08 SW05 (w/e 11/04);2007-11-04;2;;;;;;;;;1;;;;1;;;;
2007/08 SW06 (w/e 11/11);2007-11-11;11;;3;;;;;;;;;;1;6;;;1;
2007/08 SW07 (w/e 11/18);2007-11-18;4;;;;;;;;;1;;;1;;1;;1;
2007/08 SW08 (w/e 11/25);2007-11-25;12;;3;;;;;;;2;;;;4;;;3;
2007/08 SW09 (w/e 12/02);2007-12-02;12;;9;1;;;;;;1;;;;1;;;;
2007/08 SW10 (w/e 12/09);2007-12-09;9;;3;1;1;;;;;;;;;2;1;;1;
2007/08 SW11 (w/e 12/16);2007-12-16;40;1;26;2;2;;1;;;;;;;2;5;;1;
2007/08 SW12 (w/e 12/23);2007-12-23;58;3;32;1;1;;;1;3;4;2;1;;3;3;;4;
2007/08 SW13 (w/e 12/30);2007-12-30;40;6;18;2;;1;1;;;4;1;4;;1;2;;;
2007/08 SW14 (w/e 01/06);2008-01-06;36;3;23;;;1;;;;3;2;1;;3;;;;
2007/08 SW15 (w/e 01/13);2008-01-13;177;40;72;5;7;1;;1;;9;7;7;3;11;9;2;3;
2007/08 SW16 (w/e 01/20);2008-01-20;518;97;218;35;;2;4;5;2;31;25;15;2;44;20;2;16;
2007/08 SW17 (w/e 01/27);2008-01-27;1093;193;432;81;11;;38;26;6;63;41;62;6;79;29;4;22;
2007/08 SW18 (w/e 02/03);2008-02-03;1513;209;597;63;38;3;15;47;31;81;117;135;7;97;24;25;24;
2007/08 SW19 (w/e 02/10);2008-02-10;1488;256;356;78;36;4;48;61;23;101;149;177;3;103;22;29;42;
2007/08 SW20 (w/e 02/17);2008-02-17;1707;298;365;94;40;2;21;71;20;130;216;220;20;96;29;47;38;
2007/08 SW21 (w/e 02/24);2008-02-24;1771;256;392;94;71;10;37;68;24;138;238;190;6;87;53;39;68;
2007/08 SW22 (w/e 03/02);2008-03-02;1948;310;504;76;42;5;30;72;50;148;227;151;14;133;78;26;82;
2007/08 SW23 (w/e 03/09);2008-03-09;1328;169;377;54;41;13;24;33;39;122;117;108;7;79;56;24;64;1
2007/08 SW24 (w/e 03/16);2008-03-16;1050;174;245;40;35;7;12;28;27;85;96;60;5;110;79;9;38;
2007/08 SW25 (w/e 03/23);2008-03-23;590;97;134;23;30;2;19;15;17;34;36;32;;66;38;9;38;
2007/08 SW26 (w/e 03/30);2008-03-30;323;44;67;3;9;1;5;8;12;28;28;17;;49;35;4;13;
2007/08 SW27 (w/e 04/06);2008-04-06;296;28;64;12;3;1;4;11;17;24;13;14;1;47;41;3;13;
2007/08 SW28 (w/e 04/13);2008-04-13;164;17;33;13;4;;1;11;5;12;15;;;19;25;1;8;
2007/08 SW29 (w/e 04/20);2008-04-20;178;10;62;2;3;;2;1;11;11;11;6;3;26;25;1;4;
2007/08 SW30 (w/e 04/27);2008-04-27;92;9;8;4;2;3;2;;3;14;7;2;1;20;9;2;6;
2007/08 SW31 (w/e 05/04);2008-05-04;126;5;6;15;;;;3;54;6;10;15;;4;3;4;1;
2007/08 SW32 (w/e 05/11);2008-05-11;29;1;3;;1;;;;;4;4;1;;5;6;2;2;
2007/08 SW33 (w/e 05/18);2008-05-18;9;;1;;;;;;;1;1;;;1;1;3;1;
2007/08 SW34 (w/e 05/25);2008-05-25;12;;1;;;;1;;;3;;3;;3;1;;;
2007/08 SW35 (w/e 06/01);2008-06-01;4;;;;1;;;;;;;1;;1;;1;;
2007/08 SW36 (w/e 06/08);2008-06-08;3;;;;;;;;;;;;;1;1;1;;
2007/08 SW37 (w/e 06/15);2008-06-15;4;;;;;;;;;1;;1;;2;;;;
2007/08 SW39 (w/e 06/29);2008-06-29;3;;;;;;;;;1;1;;;1;;;;
2007/08 SW40 (w/e 07/06);2008-07-06;2;;2;;;;;;;;;;;;;;;
2007/08 SW41 (w/e 07/13);2008-07-13;1;;;;;;;;;;1;;;;;;;
2007/08 SW42 (w/e 07/20);2008-07-20;1;;;;;;;;;;;;;;;;1;
2007/08 SW43 (w/e 07/27);2008-07-27;3;;;;1;;;;;1;1;;;;;;;
2007/08 SW46 (w/e 08/17);2008-08-17;2;;;;;;;;;;;;;1;;;1;
2007/08 SW47 (w/e 08/24);2008-08-24;1;1;;;;;;;;;;;;;;;;
2007/08 SW49 (w/e 09/07);2008-09-07;4;1;2;;;;;;;;1;;;;;;;
2007/08 SW50 (w/e 09/14);2008-09-14;1;;;;;;;;;;;;;;1;;;
2007/08 SW51 (w/e 09/21);2008-09-21;3;1;;;;;;;;1;1;;;;;;;
2007/08 SW52 (w/e 09/28);2008-09-28;3;;;;;;;;;1;;;;1;;;1;
2008/09 SW01 (w/e 10/05);2008-10-05;3;;1;;;;1;;1;;;;;;;;;
2008/09 SW02 (w/e 10/12);2008-10-12;6;1;1;;;;;;;;;2;;2;;;;
2008/09 SW03 (w/e 10/19);2008-10-19;6;1;1;;;;;;1;;1;;;;;;2;
2008/09 SW04 (w/e 10/26);2008-10-26;8;;3;;;;;;3;;1;;;;;1;;
2008/09 SW05 (w/e 11/02);2008-11-02;8;;4;;1;;;;1;1;;1;;;;;;
2008/09 SW06 (w/e 11/09);2008-11-09;5;;4;;;;;;;;;;;;;1;;
2008/09 SW07 (w/e 11/16);2008-11-16;7;2;2;;;;;;;2;;;;1;;;;
2008/09 SW08 (w/e 11/23);2008-11-23;15;;10;;;;;;1;1;;;;;1;;2;
2008/09 SW09 (w/e 11/30);2008-11-30;12;;5;;;;;;;4;1;;;;;1;1;
2008/09 SW10 (w/e 12/07);2008-12-07;97;2;54;5;3;;;2;;9;2;;1;1;;1;17;
2008/09 SW11 (w/e 12/14);2008-12-14;136;7;47;6;;;;1;3;33;21;;3;5;3;3;4;
2008/09 SW12 (w/e 12/21);2008-12-21;274;24;82;12;2;;2;1;6;74;40;5;3;4;9;4;6;
2008/09 SW13 (w/e 12/28);2008-12-28;234;9;74;6;3;1;4;3;3;80;21;7;2;9;3;1;8;
2008/09 SW14 (w/e 01/04);2009-01-04;239;19;46;21;7;1;1;5;4;62;47;9;1;6;;2;8;
2008/09 SW15 (w/e 01/11);2009-01-11;647;38;94;54;8;5;9;8;22;221;64;40;5;34;4;13;28;
2008/09 SW16 (w/e 01/18);2009-01-18;1912;125;304;181;63;10;49;39;130;261;147;165;7;176;59;37;159;
2008/09 SW17 (w/e 01/25);2009-01-25;3857;455;870;283;153;12;72;120;143;359;239;268;6;479;131;50;215;2
2008/09 SW18 (w/e 02/01);2009-02-01;4478;633;1144;261;126;22;59;130;151;287;186;371;27;593;181;47;260;
2008/09 SW19 (w/e 02/08);2009-02-08;5074;834;1563;168;120;13;52;201;119;307;214;395;27;631;173;55;202;
2008/09 SW20 (w/e 02/15);2009-02-15;4202;746;1518;62;89;18;27;147;91;254;191;302;25;432;101;62;135;2
2008/09 SW21 (w/e 02/22);2009-02-22;2584;551;878;56;66;15;20;93;28;186;91;174;23;195;102;31;75;
2008/09 SW22 (w/e 03/01);2009-03-01;1586;264;486;63;43;14;17;78;17;148;78;97;7;108;100;18;48;
2008/09 SW23 (w/e 03/08);2009-03-08;1200;174;264;52;39;6;14;38;40;140;46;101;6;109;81;26;64;
2008/09 SW24 (w/e 03/15);2009-03-15;639;86;105;33;23;1;9;27;6;99;37;33;;79;53;24;24;
2008/09 SW25 (w/e 03/22);2009-03-22;398;55;55;36;14;1;4;22;1;37;42;16;;49;25;17;24;
2008/09 SW26 (w/e 03/29);2009-03-29;259;15;23;16;6;1;4;10;;51;30;11;1;61;15;8;7;
2008/09 SW27 (w/e 04/05);2009-04-05;140;9;11;6;4;;;6;3;23;10;10;;24;30;3;1;
2008/09 SW28 (w/e 04/12);2009-04-12;63;4;8;1;;;3;1;;8;5;;;18;10;2;3;
2008/09 SW29 (w/e 04/19);2009-04-19;31;1;4;;;;1;2;;5;4;;;12;2;;;
2008/09 SW30 (w/e 04/26);2009-04-26;9;;;;1;;;;;3;1;2;;1;1;;;
2008/09 SW31 (w/e 05/03);2009-05-03;42;1;9;7;8;;1;2;;5;3;;;1;3;2;;
2008/09 SW32 (w/e 05/10);2009-05-10;53;9;14;4;2;;2;3;;1;7;2;;5;2;1;1;
2008/09 SW33 (w/e 05/17);2009-05-17;21;1;10;1;1;;1;1;1;2;3;;;;;;;
2008/09 SW34 (w/e 05/24);2009-05-24;25;2;5;;;;3;1;;4;6;;;1;2;1;;
2008/09 SW35 (w/e 05/31);2009-05-31;27;5;7;1;;;;3;;2;5;1;;1;1;;1;
2008/09 SW36 (w/e 06/07);2009-06-07;62;9;16;1;;;3;6;;2;13;4;;2;;;6;
2008/09 SW37 (w/e 06/14);2009-06-14;157;15;29;3;1;;1;7;1;6;82;6;;3;1;1;1;
2008/09 SW38 (w/e 06/21);2009-06-21;207;35;60;5;2;1;;3;1;10;77;2;;2;;2;7;
2008/09 SW39 (w/e 06/28);2009-06-28;165;26;29;3;1;;4;4;2;7;72;3;;6;1;5;2;
2008/09 SW40 (w/e 07/05);2009-07-05;491;21;348;12;;;1;14;;14;55;10;;8;2;5;1;
2008/09 SW41 (w/e 07/12);2009-07-12;408;38;74;11;5;5;2;11;;113;85;16;2;18;5;18;5;
2008/09 SW42 (w/e 07/19);2009-07-19;1273;123;159;46;13;7;5;50;22;341;360;21;34;19;22;32;19;
2008/09 SW43 (w/e 07/26);2009-07-26;2918;219;248;54;23;21;15;191;23;490;1218;131;42;37;43;121;42;
2008/09 SW44 (w/e 08/02);2009-08-02;3524;351;281;95;60;37;84;179;33;572;1178;250;54;64;81;164;41;
2008/09 SW45 (w/e 08/09);2009-08-09;2764;324;261;72;66;25;77;140;14;438;816;217;51;50;53;116;44;
2008/09 SW46 (w/e 08/16);2009-08-16;2330;454;315;35;39;14;85;98;16;253;612;183;30;53;30;86;27;
2008/09 SW47 (w/e 08/23);2009-08-23;1860;469;323;59;44;12;53;70;10;143;396;130;11;35;29;63;13;
2008/09 SW48 (w/e 08/30);2009-08-30;1541;411;255;41;34;6;42;76;5;118;340;101;7;39;18;31;17;
2008/09 SW49 (w/e 09/06);2009-09-06;1229;298;236;51;45;9;22;47;18;80;243;50;13;25;27;50;15;
2008/09 SW50 (w/e 09/13);2009-09-13;1085;205;194;66;29;18;28;47;12;95;177;62;15;27;21;24;65;
2008/09 SW51 (w/e 09/20);2009-09-20;899;134;248;62;38;2;23;40;3;54;111;53;4;12;14;20;80;1
2008/09 SW52 (w/e 09/27);2009-09-27;1062;121;412;40;45;5;5;68;7;58;104;46;2;36;28;25;60;
2009/10 SW01 (w/e 10/04);2009-10-04;1330;112;616;48;34;2;18;45;7;74;180;40;5;27;11;40;71;
2009/10 SW02 (w/e 10/11);2009-10-11;1599;180;852;20;27;1;27;60;4;39;191;50;6;43;18;28;52;1
2009/10 SW03 (w/e 10/18);2009-10-18;1942;143;1042;46;43;;57;83;4;80;253;60;7;54;35;18;17;
2009/10 SW04 (w/e 10/25);2009-10-25;3450;372;1853;81;27;8;50;73;176;124;497;40;22;34;25;28;40;
2009/10 SW05 (w/e 11/01);2009-11-01;9057;980;5322;154;62;56;151;172;71;724;812;158;29;85;104;89;87;1
2009/10 SW06 (w/e 11/08);2009-11-08;22627;2049;7645;459;106;321;605;1177;174;3211;3644;1340;93;450;658;214;481;
2009/10 SW07 (w/e 11/15);2009-11-15;38838;4376;6470;1567;548;335;1116;2468;459;4645;8386;3351;191;1837;1001;766;1314;8
2009/10 SW08 (w/e 11/22);2009-11-22;25475;2384;4661;1048;739;210;370;2030;473;2750;4088;2227;219;1500;1040;751;984;1
2009/10 SW09 (w/e 11/29);2009-11-29;16703;2026;3003;774;544;93;235;1593;554;1178;2126;1477;237;1086;708;377;690;2
2009/10 SW10 (w/e 12/06);2009-12-06;10618;1488;1665;509;339;68;117;1008;409;759;1281;887;203;739;503;226;416;1
2009/10 SW11 (w/e 12/13);2009-12-13;7672;1100;1207;382;378;60;99;590;351;506;819;451;129;582;474;165;378;1
2009/10 SW12 (w/e 12/20);2009-12-20;5440;693;765;305;332;45;58;364;347;411;452;289;60;513;389;113;303;1
